X1,X2,X3
-4.820097658,1,1.541372645
2.575543007,0,1.258926474
0.332682031,1,-0.069333325
-1.15343741,1,0.077615592
2.056318445,0,-1.199215995
0.133508551,0,0.250546535
1.602557964,1,-0.410745986
-1.449100707,1,2.319996559
1.267656064,1,-0.809687442
1.078402628,1,-0.31089005
2.270921799,0,0.917463163
-0.963406896,1,1.602801278
-1.75287611,1,1.214243625
2.524033644,0,-0.005447989
-0.290466591,0,-0.037202432
-0.849089028,1,-0.050487252
-0.428930821,1,1.296513586
-4.264695119,1,-1.037678287
1.049596339,0,0.460169767
-1.215146975,1,-0.80842727
2.281490048,0,0.887353717
1.483828134,1,-1.319530488
-1.993081181,1,0.295670463
-1.442204317,0,-0.309701684
3.566872284,0,-0.563357931
-2.466446375,1,-0.270260221
0.76278275,0,0.444483075
2.550700478,1,0.897250218
1.733421676,1,1.449637622
-0.32163849,1,0.491182095
1.586059558,1,1.053027298
1.435101674,1,-0.519999388
-0.434620335,0,1.40601719
-0.221771087,0,0.413904212
1.37143265,1,1.041655992
0.314059273,0,-0.814106075
3.742133301,0,-2.073217765
-0.99959571,1,-0.884010262
1.043250551,0,1.31986392
-1.969960674,1,-1.549453811
0.030207118,1,0.482774765
-1.016736139,1,0.756817717
-0.146076299,0,0.738920576
0.387479327,0,-0.044647658
0.127847725,1,0.925378384
0.528161223,0,-1.034991372
1.407243829,1,0.031603874
0.05786354,1,-0.142259193
2.928706601,1,-0.688234343
0.319623285,0,2.816696118
0.078903881,0,0.069660639
1.489218921,0,-1.318420296
1.903837462,1,-1.125519166
-1.963232426,1,1.568958491
0.448831787,0,-0.531991929
-1.546346295,0,0.101979485
-3.205361757,1,0.232609519
0.780659128,0,-0.412347555
4.533050568,0,0.374561305
-0.169313439,0,0.437985416
1.506214512,0,1.230763291
-1.431919033,0,-0.239014972
-0.788627002,1,0.587297937
3.987416428,0,1.35342775
0.033804926,0,-0.331354993
-2.623885601,1,-0.026969728
2.656777361,0,-1.143536371
-1.877982155,0,-1.329519665
-0.209040423,1,0.600428701
1.214628399,0,0.89542625
3.160772384,1,-0.485334235
-0.649441704,1,-0.552463868
4.149962219,0,1.752749431
2.095572417,0,1.710917032
-2.683079848,0,0.841622259
4.314073626,1,-0.962161529
0.37948305,1,-0.84705571
0.822821216,0,-0.585659256
3.1688315,0,2.624607661
0.211997446,1,0.378733711
0.726059181,0,-1.359981094
1.523977593,1,-0.62048364
-1.761797712,0,-0.894477061
3.483947567,0,0.719403885
-0.007943847,1,2.161260425
0.893140415,1,-1.100337576
1.51621233,1,-0.194051495
-1.687415551,0,2.284520744
1.338481258,0,0.351430251
-1.649596935,0,0.59820987
-0.250076551,1,-0.197683112
-1.447175848,0,0.654795814
0.604357453,1,1.60783357
-0.164795766,0,-1.829291281
-1.156998401,0,0.55973566
0.648674306,0,-0.012028066
2.271557049,0,-1.58113387
-1.500585776,0,1.319812222
-0.800399821,0,0.929831944
-0.303451522,1,0.471570864
-2.065722716,1,-0.416724388
2.057571379,0,1.03082997
-2.744244305,1,1.788097879
1.560922218,0,0.302764564
-0.709200495,0,1.514254445
-0.927481534,1,-0.057398212
1.012610441,1,-1.641682778
4.280650287,0,-0.180890111
-4.923630483,1,0.689076365
-2.433819591,1,0.521277543
0.761689992,0,-0.70176642
1.130537104,1,-0.002502285
0.840613469,0,0.658178592
0.956842439,1,1.225178505
1.417415095,1,0.099289988
0.826024584,1,-0.869328877
-0.334400685,1,-0.964299302
0.16385161,0,0.243693933
2.500327049,1,-1.285456486
0.913726425,0,1.561154655
1.77796814,0,1.610006904
-0.018627132,1,0.338981036
-1.035974759,0,-0.741454749
-1.287162618,0,-0.017521076
-0.218950427,0,-1.44090776
-0.862519361,0,0.549090642
-0.874106751,0,-0.151066005
-1.000801947,1,-0.551041304
4.278541677,1,1.216053055
1.029944282,1,-0.342428049
5.580229236,0,0.546071555
-0.195525191,0,-1.585311574
0.408225214,1,0.120838767
